SIL_source,ISTD,MW,mg/mL,uM,In solution x200 diluted,For plasma dilution correction x9,concentration_factor,SIL_name
Lipidyzer ,dCE(16:0),631.62,0.14,221.6522593,1.11,9.99,9.99,SIL_CE(16:0)_d7_Lipidyzer
Lipidyzer ,dCE(16:1),629.61,0.14,222.3598736,1.11,9.99,9.99,SIL_CE(16:1)_d7_Lipidyzer
Lipidyzer ,dCE(18:1),657.64,0.51,775.5002737,3.88,34.92,34.92,SIL_CE(18:1)_d7_Lipidyzer
Lipidyzer ,dCE(18:2),655.62,1.47,2242.152466,11.21,100.89,100.89,SIL_CE(18:2)_d7_Lipidyzer
Lipidyzer ,dCE(20:3),681.64,0.16,234.7280089,1.17,10.53,10.53,SIL_CE(20:3)_d7_Lipidyzer
Lipidyzer ,dCE(20:4),679.62,0.18,264.8538889,1.32,11.88,11.88,SIL_CE(20:4)_d7_Lipidyzer
Lipidyzer ,dCE(20:5),677.61,0.18,265.6395272,1.33,11.97,11.97,SIL_CE(20:5)_d7_Lipidyzer
Lipidyzer ,dCE(22:6),703.62,0.22,312.6687701,1.56,14.04,14.04,SIL_CE(22:6)_d7_Lipidyzer
Lipidyzer ,dPC(16:0/16:1),740.6,0.054,72.91385363,0.36,3.24,3.24,SIL_PC(16:0_16:1)_d9_Lipidyzer
Lipidyzer ,dPC(16:0/18:1),768.63,0.249,323.9530073,1.62,14.58,14.58,SIL_PC(16:0_18:1)_d9_Lipidyzer
Lipidyzer ,dPC(16:0/18:2),766.62,0.2461,321.0195403,1.61,14.49,14.49,SIL_PC(16:0_18:2)_d9_Lipidyzer
Lipidyzer ,dPC(16:0/18:3),764.6,0.0597,78.08004185,0.39,3.51,3.51,SIL_PC(16:0_18:3)_d9_Lipidyzer
Lipidyzer ,dPC(16:0/20:3),792.63,0.0658,83.0147736,0.42,3.78,3.78,SIL_PC(16:0_20:3)_d9_Lipidyzer
Lipidyzer ,dPC(16:0/20:4),790.62,0.2609,329.9941818,1.65,14.85,14.85,SIL_PC(16:0_20:4)_d9_Lipidyzer
Lipidyzer ,dPC(16:0/20:5),788.6,0.0605,76.71823485,0.38,3.42,3.42,SIL_PC(16:0_20:5)_d9_Lipidyzer
Lipidyzer ,dPC(16:0/22:4),818.65,0.0633,77.32242106,0.39,3.51,3.51,SIL_PC(16:0_22:4)_d9_Lipidyzer
Lipidyzer ,dPC(16:0/22:5),816.63,0.0655,80.20768279,0.4,3.6,3.6,SIL_PC(16:0_22:5)_d9_Lipidyzer
Lipidyzer ,dPC(16:0/22:6),814.62,0.1253,153.8140483,0.77,6.93,6.93,SIL_PC(16:0_22:6)_d9_Lipidyzer
Lipidyzer ,dDAG(16:0/16:0),577.56,0.004,6.925687374,0.03,0.27,0.27,SIL_DAG(16:0_16:0)_d9_Lipidyzer
